[12:57:13:476906][2572742688][DOCA][INF][doca_log.cpp:628] DOCA version 3.1.0105
[12:57:13:477234][2572742688][DOCA][INF][control_scope.c:61][dmesh_scope_configure] control-plane scope mediated by 192.168.100.1:28089
[12:57:35:378166][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba5e4810: ctx DPA ops are empty
[12:57:35:482565][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba6e8250: ctx DPA ops are empty
[12:57:35:524677][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba6ea3d0: ctx DPA ops are empty
[12:57:35:580903][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba79ec60: ctx DPA ops are empty
[12:57:35:622848][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba7a5090: ctx DPA ops are empty
[12:57:35:678983][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba7a0750: ctx DPA ops are empty
[12:57:35:720907][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba860090: ctx DPA ops are empty
[12:57:35:777328][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba85de00: ctx DPA ops are empty
[12:57:35:819537][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba91b090: ctx DPA ops are empty
[12:57:35:876398][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba916660: ctx DPA ops are empty
[12:57:35:918609][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba9d1560: ctx DPA ops are empty
[12:57:35:975168][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa0adc0: ctx DPA ops are empty
[12:57:36:017764][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa89990: ctx DPA ops are empty
[12:57:36:074355][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab3f010: ctx DPA ops are empty
[12:57:36:116780][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab48250: ctx DPA ops are empty
[12:57:36:173600][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaababfb010: ctx DPA ops are empty
[12:57:36:215977][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabac046e0: ctx DPA ops are empty
[12:57:36:272734][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabac92a40: ctx DPA ops are empty
[12:57:36:315485][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabacbc5d0: ctx DPA ops are empty
[12:57:36:446932][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab47810: ctx DPA ops are empty
[12:57:36:489556][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa87520: ctx DPA ops are empty
[12:57:36:546552][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabad70a00: ctx DPA ops are empty
[12:57:36:589015][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba859520: ctx DPA ops are empty
[12:57:36:645506][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabae63720: ctx DPA ops are empty
[12:57:36:687776][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaee44e0: ctx DPA ops are empty
[12:57:36:744290][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf1ba70: ctx DPA ops are empty
[12:57:36:786548][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf9c4e0: ctx DPA ops are empty
[12:57:36:843336][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabafd3770: ctx DPA ops are empty
[12:57:36:885787][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb0544e0: ctx DPA ops are empty
[12:57:36:943103][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb108540: ctx DPA ops are empty
[12:57:36:985458][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb10cc50: ctx DPA ops are empty
[12:57:37:042523][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb143480: ctx DPA ops are empty
[12:57:37:084968][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb1c0c90: ctx DPA ops are empty
[12:57:37:142176][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb1fb500: ctx DPA ops are empty
[12:57:37:184629][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb27c050: ctx DPA ops are empty
[12:57:37:241970][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb2b3730: ctx DPA ops are empty
[12:57:37:284570][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3344e0: ctx DPA ops are empty
[12:57:37:341563][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3e8820: ctx DPA ops are empty
[12:57:37:458869][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf844a0: ctx DPA ops are empty
[12:57:37:515916][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb423500: ctx DPA ops are empty
[12:57:37:558568][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb4a0cf0: ctx DPA ops are empty
[12:57:37:615485][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb558580: ctx DPA ops are empty
[12:57:37:658228][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb55cd00: ctx DPA ops are empty
[12:57:37:714942][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb593500: ctx DPA ops are empty
[12:57:37:757416][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb614050: ctx DPA ops are empty
[12:57:37:814622][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb64b480: ctx DPA ops are empty
[12:57:37:857155][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb6cc050: ctx DPA ops are empty
[12:57:37:913801][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb703320: ctx DPA ops are empty
[12:57:37:956298][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb784050: ctx DPA ops are empty
[12:57:38:013236][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb838300: ctx DPA ops are empty
[12:57:38:055739][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3d4010: ctx DPA ops are empty
[12:57:38:112746][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb873250: ctx DPA ops are empty
[12:57:38:155500][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb8f0d00: ctx DPA ops are empty
[12:57:38:212472][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa73300: ctx DPA ops are empty
[12:57:38:254992][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb9ac050: ctx DPA ops are empty
[12:57:38:312327][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabba60300: ctx DPA ops are empty
[12:57:38:354903][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb5fc010: ctx DPA ops are empty
[12:57:38:412012][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbaf2e70: ctx DPA ops are empty
[12:57:38:529405][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbb1cac0: ctx DPA ops are empty
[12:57:38:586771][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbb53db0: ctx DPA ops are empty
[12:57:38:629355][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbbd48d0: ctx DPA ops are empty
[12:57:38:686352][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbc88230: ctx DPA ops are empty
[12:57:38:729425][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbc8cba0: ctx DPA ops are empty
[12:57:38:786863][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbcc3500: ctx DPA ops are empty
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh has no interned id yet; target pending
[     0.426091s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.426009s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.425949s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.426020s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.426048s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.425953s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.426225s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.426233s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.435660s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.435705s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.435708s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.435679s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.435848s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.445618s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.445637s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.445706s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.826980s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.836680s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.836677s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.836773s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.836823s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.846590s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.846634s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.846601s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.846680s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.846686s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.846644s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.846690s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.846763s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.856604s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.856601s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.856664s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.856658s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.856652s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.856788s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.866456s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.866472s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.866489s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.876735s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     0.886491s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.646498s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.656731s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.666175s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.666197s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.667331s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.676271s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.676303s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.676320s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.688072s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.696219s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.696253s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.706261s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.706272s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.716406s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.716413s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.726199s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.726202s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.736267s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.736288s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.736315s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.736300s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.736399s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.746714s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     1.757223s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.276918s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.286714s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.286739s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.286744s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.286771s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.306694s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.306701s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.306868s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.326711s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.326710s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.336714s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.336762s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.348055s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.356609s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.356617s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.366619s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.366637s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.366640s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.377152s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.386734s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.386746s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.396645s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.396650s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     3.416799s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.498053s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.498059s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.498065s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.498114s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.509207s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.517921s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.517934s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.528013s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.538431s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.547947s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.547962s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.559730s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.567919s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.568244s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.577895s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.577899s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.577916s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.588906s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.597825s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.607863s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.607889s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.607874s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.617871s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[     6.638606s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.912033s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.922390s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.941246s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
