[14:15:55:718103][2556248096][DOCA][INF][doca_log.cpp:628] DOCA version 3.1.0105
[14:15:55:718421][2556248096][DOCA][INF][control_scope.c:61][dmesh_scope_configure] control-plane scope mediated by 192.168.100.1:28089
[14:15:59:805450][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab88cd810: ctx DPA ops are empty
[14:15:59:910058][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab89d12e0: ctx DPA ops are empty
[14:15:59:952406][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab89d2da0: ctx DPA ops are empty
[14:16:00:009179][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8a89b90: ctx DPA ops are empty
[14:16:00:051606][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8a8e090: ctx DPA ops are empty
[14:16:00:108708][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8a87750: ctx DPA ops are empty
[14:16:00:151220][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8b49090: ctx DPA ops are empty
[14:16:00:208781][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8b46e40: ctx DPA ops are empty
[14:16:00:251170][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8c04090: ctx DPA ops are empty
[14:16:00:308192][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8cb9a10: ctx DPA ops are empty
[14:16:00:350754][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8cbd090: ctx DPA ops are empty
[14:16:00:407897][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8b44ad0: ctx DPA ops are empty
[14:16:00:450594][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8d735d0: ctx DPA ops are empty
[14:16:00:507667][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8e28010: ctx DPA ops are empty
[14:16:00:550149][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8e31250: ctx DPA ops are empty
[14:16:00:607346][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8ee4010: ctx DPA ops are empty
[14:16:00:649722][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8eed6e0: ctx DPA ops are empty
[14:16:00:707249][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8f7bb50: ctx DPA ops are empty
[14:16:00:750027][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8eeca80: ctx DPA ops are empty
[14:16:00:882338][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab8fa1300: ctx DPA ops are empty
[14:16:00:925415][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab905a090: ctx DPA ops are empty
[14:16:00:982548][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9095290: ctx DPA ops are empty
[14:16:01:024897][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9116050: ctx DPA ops are empty
[14:16:01:081406][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab914da50: ctx DPA ops are empty
[14:16:01:124008][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab91ce4e0: ctx DPA ops are empty
[14:16:01:181138][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9205760: ctx DPA ops are empty
[14:16:01:223610][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab92864e0: ctx DPA ops are empty
[14:16:01:280380][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab92bd700: ctx DPA ops are empty
[14:16:01:322846][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab933e050: ctx DPA ops are empty
[14:16:01:379527][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9375480: ctx DPA ops are empty
[14:16:01:422013][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab93f2bb0: ctx DPA ops are empty
[14:16:01:479227][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab942d320: ctx DPA ops are empty
[14:16:01:522060][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab94ae050: ctx DPA ops are empty
[14:16:01:579275][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab94e5710: ctx DPA ops are empty
[14:16:01:621786][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab95664e0: ctx DPA ops are empty
[14:16:01:678716][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab959d790: ctx DPA ops are empty
[14:16:01:721170][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab961e4e0: ctx DPA ops are empty
[14:16:01:778163][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9655480: ctx DPA ops are empty
[14:16:01:895911][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab96d6050: ctx DPA ops are empty
[14:16:01:953201][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab92846d0: ctx DPA ops are empty
[14:16:01:995602][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab978e4e0: ctx DPA ops are empty
[14:16:02:052361][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9842560: ctx DPA ops are empty
[14:16:02:094739][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab93de010: ctx DPA ops are empty
[14:16:02:152036][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab98fa5b0: ctx DPA ops are empty
[14:16:02:194671][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab98feb90: ctx DPA ops are empty
[14:16:02:251987][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab99356e0: ctx DPA ops are empty
[14:16:02:294656][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab99b2cc0: ctx DPA ops are empty
[14:16:02:351769][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab99ed500: ctx DPA ops are empty
[14:16:02:394401][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9a6e050: ctx DPA ops are empty
[14:16:02:451200][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9b22570: ctx DPA ops are empty
[14:16:02:493882][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9b26d20: ctx DPA ops are empty
[14:16:02:551246][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9b5d4c0: ctx DPA ops are empty
[14:16:02:594825][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9bde4e0: ctx DPA ops are empty
[14:16:02:651899][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9c92560: ctx DPA ops are empty
[14:16:02:694749][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab98444a0: ctx DPA ops are empty
[14:16:02:751981][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9ccd460: ctx DPA ops are empty
[14:16:02:794549][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9d4e050: ctx DPA ops are empty
[14:16:02:851433][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9e012c0: ctx DPA ops are empty
[14:16:02:968924][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9e05c10: ctx DPA ops are empty
[14:16:03:026665][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9e3c420: ctx DPA ops are empty
[14:16:03:069387][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9ebd050: ctx DPA ops are empty
[14:16:03:126928][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9f71300: ctx DPA ops are empty
[14:16:03:169873][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9f75cc0: ctx DPA ops are empty
[14:16:03:227639][2556248096][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaab9fac250: ctx DPA ops are empty
[l7_linkerd] worker 0: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service istio-system/istiod-revision-tag-default now resolves in the held topology
[l7_linkerd] worker 0: Service istio-system/istiod now resolves in the held topology
[l7_linkerd] worker 0: Service kube-system/metrics-server now resolves in the held topology
[l7_linkerd] worker 0: Service linkerd/linkerd-identity now resolves in the held topology
[l7_linkerd] worker 0: Service linkerd/linkerd-dst now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/plain-bench now resolves in the held topology
[l7_linkerd] worker 0: Service linkerd/linkerd-policy-validator now resolves in the held topology
[l7_linkerd] worker 0: Service kube-system/kube-dns now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/preload-sock now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/echo-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/http1-dpumesh now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/plain-sock now resolves in the held topology
[l7_linkerd] worker 0: Service linkerd/linkerd-sp-validator now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/inject-sock now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/echo-grpc-alt now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/bench-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service linkerd/linkerd-sp-validator now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/inject-sock now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/echo-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/preload-sock now resolves in the held topology
[l7_linkerd] worker 4: Service istio-system/istiod now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/echo-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service linkerd/linkerd-policy-validator now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/http1-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/bench-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/plain-sock now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/inject-bench now resolves in the held topology
[l7_linkerd] worker 4: Service default/kubernetes now resolves in the held topology
[l7_linkerd] worker 4: Service kube-system/kube-dns now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/http1-bench now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/preload-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service linkerd/linkerd-dst now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/echo-grpc-alt now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/plain-bench now resolves in the held topology
[l7_linkerd] worker 4: Service linkerd/linkerd-identity now resolves in the held topology
[l7_linkerd] worker 4: Service linkerd/linkerd-proxy-injector now resolves in the held topology
[l7_linkerd] worker 4: Service istio-system/istiod-revision-tag-default now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/echo-dpumesh-native now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/loopback-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/verbs-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/dpumesh-controller now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/bench-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/preload-bench now resolves in the held topology
[l7_linkerd] worker 4: Service kube-system/metrics-server now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/preload-bench now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/dpumesh-controller now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/loopback-dpumesh now resolves in the held topology
[l7_linkerd] worker 7: Service istio-system/istiod-revision-tag-default now resolves in the held topology
[l7_linkerd] worker 7: Service kube-system/kube-dns now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/inject-sock now resolves in the held topology
[l7_linkerd] worker 7: Service linkerd/linkerd-identity now resolves in the held topology
[l7_linkerd] worker 7: Service kube-system/metrics-server now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/bench-dpumesh now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/preload-sock now resolves in the held topology
[l7_linkerd] worker 7: Service linkerd/linkerd-sp-validator now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/bench-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/verbs-dpumesh now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/plain-bench now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/echo-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 7: Service linkerd/linkerd-proxy-injector now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/echo-grpc-alt now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/echo-dpumesh now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/preload-dpumesh now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/http1-bench now resolves in the held topology
[l7_linkerd] worker 7: Service default/kubernetes now resolves in the held topology
[l7_linkerd] worker 7: Service istio-system/istiod now resolves in the held topology
[l7_linkerd] worker 7: Service linkerd/linkerd-policy-validator now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/preload-sock now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/verbs-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/plain-sock now resolves in the held topology
[l7_linkerd] worker 5: Service istio-system/istiod now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/echo-dpumesh-native now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/plain-bench now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/preload-bench now resolves in the held topology
[l7_linkerd] worker 5: Service istio-system/istiod-revision-tag-default now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/preload-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/http1-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service linkerd/linkerd-identity now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/echo-grpc-alt now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/inject-sock now resolves in the held topology
[l7_linkerd] worker 5: Service kube-system/metrics-server now resolves in the held topology
[l7_linkerd] worker 5: Service linkerd/linkerd-sp-validator now resolves in the held topology
[l7_linkerd] worker 5: Service default/kubernetes now resolves in the held topology
[l7_linkerd] worker 5: Service linkerd/linkerd-proxy-injector now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/bench-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/echo-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service linkerd/linkerd-policy-validator now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/dpumesh-controller now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/loopback-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service kube-system/kube-dns now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/echo-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service linkerd/linkerd-dst now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/http1-bench now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/bench-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/inject-bench now resolves in the held topology
